EAR,YAWN,PULSE,OUTPUT
0.3930893,8.833333333,122,1
0.307546494,3.5,98,1
0.275752716,12.83333333,67,1
0.386853322,3.166666667,163,1
0.416573235,5.666666667,58,0
0.347309614,4.666666667,66,0
0.310095273,3.666666667,109,1
0.332724496,2.666666667,152,1
0.321337502,2.666666667,137,1
0.392393475,3.666666667,70,0
0.380853825,5,191,1
0.386073866,1.166666667,178,1
0.42226686,5,151,1
0.339047142,1.166666667,187,1
0.318591652,4,64,0
0.346524372,3.166666667,150,1
0.352461495,4,92,1
0.381969015,3.166666667,111,1
0.390426518,1,192,1
0.281922443,1.5,168,1
0.260015707,1,176,1
0.401789125,1.5,53,0
0.444827262,3,199,1
0.364383384,1.833333333,168,1
0.390426518,3,116,1
0.286479141,1.833333333,197,1
0.271183113,1.166666667,193,1
0.311555069,6.166666667,114,1
0.299828889,1.166666667,152,1
0.369373666,6.166666667,140,1
0.419692722,1.333333333,95,1
0.29447312,4,110,1
0.260015707,1.166666667,168,1
0.329448918,1.5,180,1
0.299675792,5.333333333,192,1
0.335409464,0.833333333,181,1
0.317073171,5.333333333,151,1
0.392806845,0.833333333,155,1
0.406175168,9.166666667,68,0
0.277631389,2.333333333,69,1
0.260762558,9.166666667,68,1
0.270876167,2.333333333,160,1
0.244695173,13.66666667,65,1
0.295207927,1.166666667,113,1
0.266812757,13.66666667,197,1
0.403121968,1.166666667,138,1
0.415177571,7.5,108,1
0.306163032,1.333333333,52,0
0.276487668,7.5,50,1
0.379648079,1.333333333,166,1
0.413835594,7.5,64,0
0.264068367,1.333333333,145,1
0.260236589,9.5,65,1
0.412394707,3.166666667,139,1
0.457189085,7.5,103,1
0.270475166,0.333333333,55,1
0.24840558,7.5,137,1
0.314145807,0.333333333,93,1
0.299016632,7,93,1
0.439585811,4.666666667,165,1
0.433171665,7.666666667,59,0
0.298275678,2.833333333,153,1
0.267208329,7.666666667,137,1
0.271605616,2.833333333,73,1
0.267208329,7.666666667,93,1
0.412741201,2.833333333,167,1
0.417556191,6.5,174,1
0.335127642,5.333333333,151,1
0.299101375,2.5,66,1
0.24763927,5.333333333,116,1
0.229713761,2.5,192,1
0.378130926,8.166666667,185,1
0.379108808,8.166666667,113,1
0.308588439,10.33333333,77,0
0.281577093,2.833333333,103,1
0.300794364,9.833333333,56,0
0.283227308,6.333333333,160,1
0.273126799,4.166666667,124,1
0.266812757,6.333333333,103,1
0.387599658,4.166666667,177,1
0.416573235,6.333333333,199,1
0.428873481,0.666666667,64,0
0.419692722,6.333333333,63,0
0.317866739,1.166666667,163,1
0.30420173,6.333333333,199,1
0.29447312,1.166666667,110,1
0.283227308,9,114,1
0.414130628,1,130,1
0.415425964,9,101,1
0.317866739,1,196,1
0.283227308,8.5,55,1
0.399009826,1.666666667,105,1
0.430281475,1.833333333,101,1
0.308502036,1.666666667,76,0
0.302344208,1.833333333,77,0
0.39130949,14.16666667,80,0
0.395538253,14.16666667,132,1
0.316247121,14.16666667,147,1
0.311599894,4.333333333,103,1
0.392806845,4.333333333,82,1
0.416251771,4.333333333,118,1
0.309679898,3.833333333,66,0
0.282975065,3.833333333,123,1
0.308001042,25.5,98,1
0.321064759,25.5,110,1
0.432296372,27,149,1
0.403394072,27,59,1
0.411738361,29.33333333,71,1
0.405249306,29.33333333,154,1
0.451981021,29.33333333,146,1
0.434281647,27.83333333,177,1
0.43171613,22.33333333,180,1
0.404290153,19.5,141,1
0.4310009,19.5,162,1
0.412804996,26.5,162,1
0.400977661,26.5,73,1
0.40297131,29.33333333,64,1
0.424762007,29.33333333,149,1
0.431935047,30.33333333,173,1
0.422321663,15.83333333,154,1
0.39024473,15.83333333,78,0
0.394577467,15.83333333,168,1
0.429611767,3.833333333,78,0
0.399317084,3.833333333,119,1
0.381143926,1.666666667,179,1
0.390098349,1.666666667,132,1
0.407306798,2,79,0
0.35888725,2,79,0
0.387478414,2.666666667,99,1
0.414872819,2.666666667,163,1
0.418202573,2.666666667,146,1
0.262489517,1.833333333,194,1
0.262046805,1.833333333,64,1
0.390098349,3.333333333,87,1
0.392480214,3.333333333,103,1
0.337203931,3.333333333,104,1
0.374269717,3.333333333,197,1
0.344654123,3.333333333,194,1
0.327144838,0.5,171,1
0.406673014,0.5,96,1
0.432609356,3.5,184,1
0.328893242,3.5,62,0
0.336588985,17.33333333,130,1
0.444077074,17.33333333,152,1
0.471509753,17.33333333,170,1
0.404058557,25.5,66,1
0.359646028,5.444,67,0
0.346526263,5.333333333,110,1
0.361900234,5.333333333,141,1
0.359662291,5.5,154,1
0.387185123,5.5,59,0
0.388553477,5.5,82,1
0.306911403,5,149,1
0.299897839,5,109,1
0.371778516,5.166666667,177,1
0.325001305,5.333333333,115,1
0.360898161,5.333333333,157,1
0.346542035,5.166666667,72,0
0.389351257,5.166666667,193,1
0.402602179,4.5,73,0
0.345284517,4.5,87,1
0.287205354,4.5,65,1
0.330950809,4.5,135,1
0.300626278,5,74,0
0.319292367,5,142,1
0.295908547,6.5,61,1
0.345284517,6.833333333,182,1
0.316552182,6.833333333,114,1
0.311206141,13.16666667,83,1
0.286055502,13.16666667,72,1
0.402318117,13.16666667,150,1
0.355743,17.16666667,146,1
0.337158437,22,55,1
0.319111081,20.3,155,1
0.292900997,22.5,129,1
0.295089411,22,78,1
0.33014705,22,195,1
0.268311831,24.33333333,198,1
0.324900866,24.33333333,172,1
0.300626278,24.5,169,1
0.353683008,24.5,138,1
0.319203543,20.83333333,73,1
0.353683008,20.83333333,190,1
0.303691324,13.33333333,142,1
0.341487043,13.33333333,75,0
0.309078046,11.83333333,113,1
0.313719671,11.83333333,87,1
0.303309196,14.33333333,79,0
0.464309174,14.33333333,176,1
0.399514283,20.83333333,98,1
0.435323855,20.83333333,158,1
0.390493513,20.83333333,95,1
0.398726429,20.83333333,119,1
0.388739787,20.83333333,83,1
0.295865673,20.83333333,57,1
0.3013841,19.83333333,54,0
0.410961713,12.5,116,1
0.387415645,12.5,134,1
0.400233538,12.5,191,1
0.424952135,17.16666667,87,1
0.435228539,17.16666667,75,0
0.406881425,11.16666667,102,1
0.41167665,11.16666667,57,0
0.398661161,19,107,1
0.391913068,19,145,1
0.247689281,6.5,141,1
0.259097866,6.5,84,1
0.262487884,6.5,134,1
0.274993367,6,133,1
0.266510503,6.333333333,160,1
0.272166901,6.333333333,58,1
0.259880535,6.333333333,66,1
0.246501808,7.333333333,162,1
0.243222593,7.333333333,168,1
0.260889097,7.333333333,166,1
0.236107456,7.333333333,167,1
0.253441292,7.333333333,174,1
0.255637607,5.5,194,1
0.251221264,5.5,165,1
0.27623274,7.166666667,151,1
0.281997354,7.166666667,105,1
0.429036688,7.166666667,94,1
0.432482429,7,80,0
0.411074587,7.333333333,178,1
0.413125826,7.333333333,90,1
0.440422602,17.33333333,159,1
0.527915112,17.33333333,154,1
0.384799977,16.83333333,190,1
0.518170412,16.83333333,81,1
0.375258587,18.5,102,1
0.383595022,18,71,0
0.346306932,18,168,1
0.375894316,18,160,1
0.342717287,17,152,1
0.374771207,17,177,1
0.398956931,16.66666667,158,1
0.410994517,14,199,1
0.364272578,14,122,1
0.372413752,13.5,133,1
0.333910988,13.5,101,1
0.345489738,16.66666667,131,1
0.366352422,16.66666667,138,1
0.38687784,16.33333333,107,1
0.317828548,16.33333333,145,1
0.383037527,18.83333333,76,0
0.285506815,18.83333333,69,1
0.315391139,18.83333333,145,1
0.338095367,17.33333333,115,1
0.340925775,17.33333333,133,1
0.34299717,15.66666667,129,1
0.335258276,15.66666667,188,1
0.375282633,11.33333333,195,1
0.388363061,11.33333333,158,1
0.316208525,11.5,108,1
0.358405656,8.5,186,1
0.360720171,8.5,167,1
0.360443631,12.66666667,96,1
0.296735561,12.66666667,123,1
0.262935607,12.66666667,166,1
0.323890588,13.83333333,77,0
0.320148357,13.83333333,174,1
0.311192241,17,161,1
0.332075383,17,76,0
0.373484892,17.66666667,128,1
0.373110659,17.66666667,50,0
0.281562551,16.33333333,141,1
0.313377503,16.33333333,143,1
0.243570708,16.16666667,65,1
0.248346614,16.16666667,82,1
0.31871925,15.83333333,165,1
0.323681705,15.83333333,157,1
0.342064356,15.83333333,199,1
0.346002765,14.33333333,112,1
0.30339999,15.5,70,0
0.333248282,15.5,89,1
0.321962945,15.5,105,1
0.375446434,14.83333333,156,1
0.314346616,15.5,170,1
0.376797546,15.5,66,0
0.351241872,15.5,137,1
0.36083135,16.33333333,125,1
0.341063318,16.33333333,144,1
0.348181947,16.33333333,181,1
0.312722115,18.16666667,166,1
0.333248282,18.83333333,62,0
0.300183645,18.83333333,156,1
0.313267944,18.83333333,91,1
0.297039655,19.5,97,1
0.313454136,19.5,175,1
0.281414766,19.66666667,199,1
0.275908823,19.66666667,142,1
0.400256469,19.66666667,102,1
0.328442826,13.5,60,0
0.314406524,13.5,171,1
0.303344397,13.5,186,1
0.289000105,12.16666667,129,1
0.364272578,12.16666667,54,0
0.380312705,12.16666667,139,1
0.375333552,11,146,1
0.368583707,11,190,1
0.290257497,11,62,1
0.31021211,11,162,1
0.437824728,10.33333333,185,1
0.475932634,9,77,0
0.42071464,9,146,1
0.471052054,9.166666667,138,1
0.372596244,8.833333333,193,1
0.418202573,8.833333333,170,1
0.412984553,8.166666667,176,1
0.429294728,8.166666667,97,1
0.448967005,8.333333333,142,1
0.458611444,8.5,57,0
0.403121968,8.5,142,1
0.40308439,6.166666667,81,1
0.387706161,6.166666667,195,1
0.400989603,6.666666667,161,1
0.380648873,8.833333333,186,1
0.400989603,8.833333333,119,1
0.309756266,8.833333333,78,0
0.36684862,9,143,1
0.364004584,9,144,1
0.386663087,5.833333333,131,1
0.342374167,5.833333333,96,1
0.360861715,5,191,1
0.38902843,5,99,1
0.38687784,5,175,1
0.375557328,1.333333333,95,1
0.403544507,1.333333333,105,1
0.331587116,1.5,188,1
0.339152698,1.5,61,0
0.294900873,4.5,93,1
0.315981316,4.5,162,1
0.343351731,3,148,1
0.374741048,4.833333333,148,1
0.387439577,4.833333333,57,0
0.390526942,4.833333333,121,1
0.344717673,2,163,1
0.37867081,6.5,58,0
0.387415645,6.5,95,1
0.403320502,4.166666667,53,0
0.313040315,4.166666667,119,1
0.337748084,4.166666667,77,0
0.474580011,5,189,1
0.471052054,5,137,1
0.379667652,5.5,64,0
0.364539847,5.5,148,1
0.375440291,6.5,132,1
0.391404307,7.833333333,152,1
0.324229334,7.833333333,194,1
0.327271538,7.333333333,75,0
0.391253691,7.333333333,99,1
0.403820202,2.833333333,153,1
0.348096382,2.833333333,114,1
0.345232862,1.666666667,126,1
0.435408592,1.666666667,198,1
0.42885282,5.666666667,62,0
0.315821425,5.5,99,1
0.29442478,5.5,81,1
0.29330538,5.5,68,1
0.295865673,5.166666667,184,1
0.434897385,5.166666667,155,1
0.430753998,7.666666667,107,1
0.308468346,8.166666667,61,0
0.301607907,8.166666667,60,0
0.364620358,6.166666667,176,1
0.390625,7.333333333,68,0
0.330075544,8.166666667,73,0
0.30867172,5.333333333,76,0
0.376069593,5.333333333,90,1
0.403826829,6.666666667,131,1
0.398736052,6.666666667,158,1
0.403192014,6.666666667,159,1
0.383309785,6.666666667,79,0
0.335278728,6.333333333,84,1
0.36702117,6.333333333,173,1
0.356994439,6.333333333,147,1
0.360199363,7.666666667,190,1
0.3930893,7.666666667,169,1
0.307546494,7.666666667,164,1
0.275752716,8.333333333,128,1
0.386853322,8.333333333,148,1
0.416573235,10.66666667,188,1
0.347309614,10.66666667,176,1
0.310095273,14,84,1
0.332724496,14,58,0
0.321337502,12.83333333,140,1
0.392393475,11.5,187,1
0.380853825,11.5,124,1
0.386073866,9.833333333,60,0
0.42226686,9.833333333,146,1
0.339047142,10.83333333,113,1
0.318591652,15,95,1
0.346524372,15,126,1
0.352461495,15.66666667,108,1
0.381969015,15.66666667,67,0
0.390426518,8.833333333,144,1
0.281922443,6.166666667,81,1
0.260015707,6.166666667,182,1
0.401789125,9,127,1
0.444827262,5.333333333,59,0
0.364383384,5.333333333,162,1
0.390426518,5.333333333,135,1
0.286479141,7.5,114,1
0.271183113,7.5,149,1
0.311555069,8.333333333,178,1
0.299828889,8.333333333,124,1
0.369373666,9.166666667,100,1
0.419692722,9.166666667,68,0
0.29447312,7.666666667,173,1
0.260015707,9.833333333,116,1
0.329448918,9.833333333,97,1
0.299675792,6.833333333,77,1
0.335409464,6.833333333,87,1
0.317073171,6.833333333,82,1
0.392806845,7.833333333,73,0
0.406175168,13.16666667,182,1
0.277631389,13.16666667,160,1
0.260762558,13.16666667,144,1
0.270876167,16.16666667,70,1
0.244695173,7.166666667,172,1
0.295207927,7.166666667,134,1
0.266812757,2.833333333,135,1
0.403121968,2.833333333,124,1
0.415177571,0.333333333,125,1
0.306163032,0.333333333,169,1
0.276487668,6.5,199,1
0.379648079,6.5,102,1
0.413835594,6.5,102,1
0.264068367,8.666666667,179,1
0.260236589,8.666666667,193,1
0.412394707,8.666666667,177,1
0.457189085,9.666666667,149,1
0.270475166,9.666666667,84,1
0.24840558,9.666666667,52,1
0.314145807,8.833333333,66,0
0.299016632,7.833333333,189,1
0.439585811,7.833333333,59,0
0.433171665,7.833333333,138,1
0.298275678,11.16666667,113,1
0.267208329,11.16666667,100,1
0.271605616,8.5,69,1
0.267208329,8.5,104,1
0.412741201,3.833333333,94,1
0.417556191,3.833333333,83,1
0.335127642,3.833333333,192,1
0.299101375,1,63,1
0.24763927,1,123,1
0.229713761,3.833333333,181,1
0.378130926,3.833333333,71,0
0.379108808,3.833333333,182,1
0.308588439,14,89,1
0.281577093,14,164,1
0.300794364,14,160,1
0.283227308,14.16666667,171,1
0.273126799,14.16666667,142,1
0.266812757,6.666666667,74,1
0.387599658,6.666666667,177,1
0.416573235,6.666666667,99,1
0.428873481,6.333333333,86,1
0.419692722,6.333333333,135,1
0.317866739,6.333333333,59,0
0.30420173,7,73,0
0.29447312,7,98,1
0.283227308,5.5,54,1
0.414130628,5.5,168,1
0.415425964,5.5,62,0
0.317866739,7.5,56,0
0.283227308,7.5,122,1
0.399009826,7.5,65,0
0.430281475,8.333333333,103,1
0.308502036,8.333333333,146,1
0.302344208,8.333333333,65,0
0.39130949,8.333333333,114,1
0.395538253,8.333333333,139,1
0.316247121,9.166666667,155,1
0.311599894,9.166666667,121,1
0.392806845,9.666666667,122,1
0.416251771,1.166666667,187,1
0.309679898,9.666666667,177,1
0.282975065,1.166666667,99,1
0.308001042,9.666666667,128,1
0.321064759,1.166666667,102,1
0.432296372,10.83333333,113,1
0.403394072,10.83333333,120,1
0.411738361,8.166666667,51,0
0.405249306,8.166666667,67,0
0.451981021,8.166666667,112,1
0.434281647,7.666666667,125,1
0.43171613,7.666666667,65,0
0.404290153,8.333333333,190,1
0.4310009,8.333333333,175,1
0.412804996,8.333333333,67,0
0.400977661,16,195,1
0.40297131,16,61,0
0.424762007,16,124,1
0.431935047,12.66666667,123,1
0.422321663,12.66666667,100,1
0.39024473,16.16666667,179,1
0.394577467,16.16666667,85,1
0.429611767,16.16666667,68,0
0.399317084,13.83333333,137,1
0.381143926,13.83333333,166,1
0.390098349,13.83333333,131,1
0.407306798,16.33333333,172,1
0.35888725,16.33333333,185,1
0.387478414,16.33333333,121,1
0.414872819,16.66666667,50,0
0.418202573,16.66666667,189,1
0.262489517,13.33333333,122,1
0.262046805,13.33333333,171,1
0.390098349,13.33333333,115,1
0.392480214,12.16666667,171,1
0.337203931,12.16666667,176,1
0.374269717,12.16666667,146,1
0.344654123,11.33333333,54,0
0.327144838,11.33333333,52,0
0.406673014,9,182,1
0.432609356,9,55,0
0.328893242,17.5,57,0
0.336588985,17.5,155,1
0.444077074,17.5,121,1
0.471509753,14.83333333,167,1
0.404058557,14.83333333,105,1
0.419809725,9.5,72,0
0.34228424,9.5,197,1
0.37317308,9.5,123,1
0.408775615,5.833333333,92,1
0.455365242,5.833333333,88,1
0.313684347,5.833333333,188,1
0.358777915,13.66666667,97,1
0.371823229,7.333333333,128,1
0.4055469,7.333333333,186,1
0.368646349,7.333333333,178,1
0.377581101,6.333333333,133,1
0.336548899,6.333333333,198,1
0.384445793,6,156,1
0.397655513,6,160,1
0.419692722,12.33333333,80,0
0.389218307,12.33333333,108,1
0.417266177,12.33333333,128,1
0.269871016,10.33333333,197,1
0.305953655,10.33333333,121,1
0.258715271,10.33333333,79,1
0.30070794,11.83333333,186,1
0.379648079,6,139,1
0.420932585,6,142,1
0.34081624,6,183,1
0.380796447,4,115,1
0.403121968,4,81,1
0.417556191,5.333333333,197,1
0.391675267,5.333333333,170,1
0.391465613,5.333333333,83,1
0.342147194,6.5,172,1
0.347292001,6.5,149,1
0.411863414,6.5,119,1
0.430870959,7.5,199,1
0.382874229,8,55,0
0.391941455,8,123,1
0.371799546,9,163,1
0.373956458,9,162,1
0.423896198,11.5,93,1
0.431770945,11.5,178,1
0.411089236,11.5,91,1
0.405249306,12,193,1
0.381073624,12,120,1
0.4063952,12,129,1
0.363566473,4.333333333,58,0
0.393065036,4.333333333,122,1
0.399009826,5.166666667,170,1
0.417804669,5.166666667,85,1
0.400410394,5.166666667,116,1
0.407306798,6.166666667,83,1
0.389854408,6.166666667,75,0
0.380565724,6.166666667,95,1
0.41267171,7,167,1
0.406039552,7,193,1
0.391976788,6,94,1
0.402637351,6,139,1
0.379648079,6,165,1
0.393807766,5,94,1
0.400527836,5,52,0
0.39360931,4.666666667,164,1
0.4250354,4.666666667,109,1
0.431159126,4.666666667,91,1
0.387706161,10,132,1
0.416573235,10,104,1
0.339707592,10,146,1
0.325703476,15.33333333,177,1
0.373025568,15.33333333,179,1
0.393552023,7,81,1
0.425072364,7,137,1
0.40566414,7,82,1
0.470036462,15.16666667,107,1
0.417804669,15.16666667,155,1
0.431165307,15.16666667,195,1
0.391289599,12.16666667,171,1
0.343088671,12.16666667,81,1
0.343666217,14.5,166,1
0.38617963,14.5,90,1
0.382500317,14.5,110,1
0.403603676,8.5,63,0
0.39954071,8.5,126,1
0.388766619,8.5,51,0
0.36346952,9.666666667,78,0
0.366122961,9.666666667,139,1
0.41750328,9.166666667,88,1
0.422975672,9.166666667,98,1
0.395955853,9.166666667,136,1
0.38411064,8.333333333,99,1
0.34154457,8.333333333,171,1
0.361873377,12.83333333,70,0
0.383264039,12.83333333,163,1
0.365826457,12.83333333,55,0
0.339633854,10,141,1
0.339248063,10,95,1
0.350346955,10,173,1
0.309055388,11,179,1
0.433942811,11,122,1
0.388331172,20.66666667,145,1
0.433352792,20.66666667,60,1
0.424326236,20.66666667,92,1
0.434954328,21.83333333,50,1
0.417378969,21.83333333,189,1
0.41148556,23.66666667,148,1
0.422246425,23.66666667,187,1
0.375241608,23.66666667,50,1
0.376146856,24.16666667,76,1
0.374224449,24.16666667,130,1
0.3453581,21,189,1
0.359646028,21,190,1
0.346526263,21,104,1
0.361900234,22.5,137,1
0.359662291,22.5,198,1
0.387185123,20.66666667,93,1
0.388553477,20.66666667,98,1
0.306911403,20.66666667,170,1
0.299897839,23.33333333,74,1
0.371778516,23.33333333,186,1
0.325001305,23.33333333,151,1
0.360898161,20.66666667,140,1
0.346542035,20.66666667,145,1
0.389351257,20,176,1
0.402602179,20,176,1
0.345284517,20,101,1
0.287205354,20.16666667,62,1
0.330950809,20.16666667,73,1
0.300626278,20.16666667,184,1
0.319292367,19.66666667,68,0
0.295908547,19.66666667,140,1
0.345284517,19.66666667,129,1
0.316552182,21.83333333,62,1
0.311206141,21.83333333,185,1
0.286055502,21.83333333,198,1
0.402318117,20.66666667,160,1
0.355743,20.66666667,67,1
0.337158437,21.83333333,91,1
0.319111081,21.83333333,155,1
0.292900997,21.83333333,181,1
0.295089411,20.5,124,1
0.33014705,20.5,105,1
0.268311831,20.5,109,1
0.324900866,20.5,170,1
0.300626278,20.5,138,1
0.353683008,22,126,1
0.319203543,22,185,1
0.353683008,18.5,179,1
0.303691324,18.5,100,1
0.341487043,21.5,87,1
0.309078046,21.5,188,1
0.313719671,21.5,137,1
0.303309196,19.33333333,130,1
0.464309174,19.33333333,153,1
0.399514283,21,120,1
0.435323855,21,77,1
0.390493513,21,54,1
0.398726429,20.5,87,1
0.388739787,20.5,193,1
0.295865673,20.16666667,85,1
0.3013841,20.16666667,84,1
0.410961713,21.5,157,1
0.387415645,21.5,109,1
0.400233538,21.5,186,1
0.424952135,21.16666667,184,1
0.435228539,21.16666667,147,1
0.406881425,15,85,1
0.41167665,15,53,0
0.398661161,15,129,1
0.391913068,7.333333333,148,1
0.247689281,7.333333333,169,1
0.259097866,8.166666667,145,1
0.262487884,8.166666667,153,1
0.274993367,7.666666667,97,1
0.266510503,7.666666667,171,1
0.272166901,7.666666667,162,1
0.259880535,10.5,157,1
0.246501808,10.5,153,1
0.243222593,10.5,120,1
0.260889097,10.16666667,98,1
0.236107456,10.16666667,122,1
0.253441292,8.666666667,58,1
0.255637607,8.666666667,163,1
0.251221264,8.666666667,148,1
0.27623274,7.666666667,109,1
0.281997354,7.666666667,158,1
0.429036688,16.16666667,94,1
0.432482429,16.16666667,154,1
0.411074587,17,80,0
0.413125826,17,55,0
0.440422602,17,103,1
0.527915112,19.66666667,192,1
0.384799977,19.66666667,193,1
0.518170412,19.66666667,185,1
0.375258587,18,128,1
0.383595022,20.5,178,1
0.346306932,20.5,174,1
0.375894316,20.5,84,1
0.342717287,20,57,0
0.374771207,20,144,1
0.398956931,12.83333333,54,0
0.410994517,12.83333333,55,0
0.364272578,13.16666667,197,1
0.372413752,13.16666667,151,1
0.333910988,13.16666667,185,1
0.345489738,9.166666667,65,0
0.366352422,9.166666667,117,1
0.38687784,9.833333333,187,1
0.317828548,9.833333333,147,1
0.383037527,14.33333333,149,1
0.285506815,14.33333333,73,1
0.315391139,14.16666667,136,1
0.338095367,14.16666667,174,1
0.340925775,14.16666667,170,1
0.34299717,13.83333333,125,1
0.335258276,13.83333333,159,1
0.375282633,13.83333333,75,0
0.388363061,5.333333333,190,1
0.316208525,5.333333333,141,1
0.358405656,12,151,1
0.360720171,12,153,1
0.360443631,12,110,1
0.296735561,10.66666667,192,1
0.262935607,14,179,1
0.323890588,14,83,1
0.320148357,14,75,0
0.311192241,17.83333333,187,1
0.332075383,17.83333333,139,1
0.373484892,16,199,1
0.373110659,16,185,1
0.281562551,16,66,1
0.313377503,19.16666667,184,1
0.243570708,19.16666667,163,1
0.248346614,18.66666667,193,1
0.31871925,18.66666667,93,1
0.323681705,18.66666667,151,1
0.342064356,19.83333333,149,1
0.346002765,19.83333333,179,1
0.30339999,19.83333333,178,1
0.333248282,22.16666667,125,1
0.321962945,22.16666667,115,1
0.375446434,6.166666667,127,1
0.314346616,6.166666667,54,0
0.376797546,6.166666667,128,1
0.351241872,5.833333333,199,1
0.36083135,5.833333333,57,0
0.341063318,5.833333333,120,1
0.348181947,5.833333333,183,1
0.312722115,5.833333333,50,0
0.333248282,14.5,155,1
0.300183645,14.5,178,1
0.313267944,14.5,87,1
0.297039655,0.166666667,148,1
0.313454136,0.166666667,136,1
0.281414766,0.166666667,97,1
0.275908823,7.333333333,165,1
0.400256469,7.333333333,103,1
0.328442826,7.333333333,177,1
0.314406524,9.833333333,93,1
0.303344397,9.833333333,75,0
0.289000105,9.833333333,102,1
0.364272578,13,129,1
0.380312705,13,112,1
0.375333552,14.66666667,97,1
0.368583707,14.66666667,83,1
0.290257497,14.66666667,99,1
0.31021211,14.5,94,1
0.437824728,14.5,93,1
0.475932634,14.33333333,96,1
0.42071464,14.33333333,91,1
0.471052054,14.33333333,76,0
0.372596244,14,104,1
0.418202573,14,132,1
0.412984553,14,91,1
0.429294728,13.16666667,102,1
0.448967005,13.16666667,183,1
0.458611444,13.33333333,169,1
0.403121968,13.33333333,128,1
0.40308439,13.33333333,188,1
0.387706161,13.5,134,1
0.400989603,13.5,199,1
0.380648873,13.5,82,1
0.400989603,13,191,1
0.309756266,13,197,1
0.36684862,13.5,62,0
0.364004584,13.5,68,0
0.386663087,12.83333333,53,0
0.342374167,12.83333333,141,1
0.360861715,13.66666667,73,0
0.38902843,13.66666667,53,0
0.38687784,13.66666667,52,0
0.375557328,12.83333333,128,1
0.403544507,12.83333333,134,1
0.331587116,12.83333333,56,0
0.339152698,11.5,197,1
0.294900873,11.5,55,1
0.315981316,0.166666667,69,0
0.343351731,0.166666667,145,1
0.374741048,0.166666667,116,1
0.387439577,13.33333333,118,1
0.390526942,13.33333333,189,1
0.344717673,13.33333333,129,1
0.37867081,19.66666667,107,1
0.387415645,19.66666667,193,1
0.403320502,19.5,153,1
0.313040315,19.5,62,0
0.337748084,19.5,139,1
0.474580011,19.5,192,1
0.471052054,19.5,100,1
0.379667652,19.5,90,1
0.364539847,13,71,0
0.375440291,0,146,1
0.391404307,13,110,1
0.324229334,0,195,1
0.327271538,13,79,0
0.391253691,0,91,1
0.403820202,0.166666667,86,1
0.348096382,0.166666667,177,1
0.345232862,0.166666667,72,0
0.435408592,0.166666667,199,1
0.42885282,0.166666667,56,0
0.315821425,0.166666667,60,0
0.29442478,0.166666667,153,1
0.29330538,0.166666667,57,1
0.295865673,0.166666667,86,1
0.434897385,0,171,1
0.430753998,0,154,1
0.308468346,0.166666667,103,1
0.301607907,0.166666667,161,1
0.364620358,0.166666667,162,1
0.390625,0.166666667,160,1
0.330075544,0.166666667,66,0
0.30867172,0.166666667,128,1
0.376069593,0.666666667,97,1
0.403826829,0.666666667,57,0
0.398736052,0.666666667,194,1
0.403192014,4.833333333,61,0
0.383309785,12.83333333,199,1
0.335278728,4.833333333,51,0
0.36702117,12.83333333,68,0
0.356994439,15.33333333,141,1
0.360199363,15.33333333,125,1
0.3930893,15.33333333,78,0
0.307546494,15,172,1
0.275752716,15,117,1
0.386853322,14.66666667,81,1
0.416573235,14.66666667,127,1
0.347309614,14.66666667,125,1
0.310095273,15,97,1
0.332724496,15,185,1
0.321337502,15,140,1
0.392393475,15.33333333,55,0
0.380853825,15.33333333,135,1
0.386073866,13.66666667,133,1
0.42226686,13.66666667,146,1
0.339047142,13.66666667,128,1
0.318591652,15,172,1
0.346524372,15,87,1
0.352461495,15,129,1
0.381969015,16.16666667,87,1
0.390426518,16.16666667,191,1
0.281922443,15.33333333,172,1
0.260015707,15.33333333,58,1
0.401789125,9.333333333,117,1
0.444827262,9.333333333,104,1
0.364383384,9.333333333,113,1
0.390426518,8.5,68,0
0.286479141,8.5,147,1
0.271183113,8.5,195,1
0.311555069,8.333333333,146,1
0.299828889,8.333333333,191,1
0.369373666,7.166666667,112,1
0.419692722,7.166666667,53,0
0.29447312,7.166666667,97,1
0.260015707,7.5,95,1
0.329448918,7.5,88,1
0.299675792,7.5,136,1
0.335409464,7.166666667,187,1
0.317073171,7.166666667,131,1
0.392806845,7.166666667,180,1
0.406175168,7.166666667,84,1
0.277631389,7.166666667,57,1
0.260762558,8,170,1
0.270876167,8,73,1
0.244695173,8,88,1
0.295207927,8.166666667,184,1
0.266812757,8.166666667,170,1
0.403121968,8.166666667,193,1
0.415177571,8.166666667,129,1
0.306163032,8.166666667,164,1
0.276487668,6.333333333,88,1
0.379648079,6.333333333,77,0
0.413835594,6.333333333,136,1
0.264068367,7.833333333,150,1
0.260236589,7.833333333,175,1
0.412394707,7.833333333,83,1
0.457189085,6.666666667,148,1
0.270475166,8.166666667,57,1
0.24840558,6.666666667,194,1
0.314145807,8.166666667,111,1
0.299016632,7.333333333,86,1
0.439585811,7.333333333,69,0
0.433171665,7.333333333,129,1
0.298275678,7.833333333,143,1
0.267208329,7.833333333,70,1
0.271605616,7.833333333,195,1
0.267208329,6.166666667,128,1
0.412741201,6.166666667,186,1
0.417556191,2.166666667,79,0
0.335127642,2.166666667,173,1
0.299101375,0.166666667,140,1
0.24763927,0.166666667,54,1
0.229713761,0.166666667,91,1
0.378130926,1.333333333,134,1
